Sitemap: http://www.thecantos.org/sitemap.xml

User-agent: NerdyBot
Disallow: /

User-agent: *
Disallow: /ajax/
Disallow: /apps/
Disallow: /cantos-trial-webinars-and-updates.html
Disallow: /cantos-trial-rationale-and-design-video.html
Disallow: /cantos-newsletters.html
Disallow: /cantos-approved-brochures-and-advertisements.html
Disallow: /cantos-physician-recruitment-and-referral-templates.html
Disallow: /cantos-enrollment-reports.html
Disallow: /novartis-investigator-portal.html
Disallow: /study-site-information.html
